-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /home/grant/miniconda3/bin/python3 (found suitable version "3.8.13", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/grant/miniconda3/bin/python3
-- Found wamv_description: 1.3.0 (/home/grant/ros2_ws/install/wamv_description/share/wamv_description/cmake)
-- Found usv_gazebo_plugins: 1.3.0 (/home/grant/ros2_ws/install/usv_gazebo_plugins/share/usv_gazebo_plugins/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/grant/ros2_ws/build/wamv_gazebo
-- Install configuration: ""
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.png
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.dae
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/model.config
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_p3d.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_camera.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_pinger.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_gps.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_imu.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_planar_lidar.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/wamv_3d_lidar.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/sensors/lidar.xacro
-- Installing: /home/grant/ros2_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/dynamics
